genome file,sstart,send,strain,collection date,location,lineage
EPI_ISL_16984363.fasta,1,29849,EPI_ISL_16984363,2020-05-13,Asia / Bhutan,B.1.428
EPI_ISL_16984345.fasta,1,29865,EPI_ISL_16984345,2020-07-26,Asia / Bhutan,B.1.441
EPI_ISL_16984385.fasta,1,29870,EPI_ISL_16984385,2020-08-24,Asia / Bhutan,B.1.36
EPI_ISL_16984368.fasta,1,29865,EPI_ISL_16984368,2020-09-06,Asia / Bhutan,B.1.36
EPI_ISL_16984366.fasta,1,29865,EPI_ISL_16984366,2021-01-04,Asia / Bhutan,B.1
EPI_ISL_16984389.fasta,1,29825,EPI_ISL_16984389,2020-10-04,Asia / Bhutan,B.1.1.216
EPI_ISL_16984340.fasta,1,29824,EPI_ISL_16984340,2020-08-25,Asia / Bhutan,B.1.36
EPI_ISL_16984380.fasta,1,29820,EPI_ISL_16984380,2020-07-19,Asia / Bhutan,B.1.1.216
EPI_ISL_16984382.fasta,1,29818,EPI_ISL_16984382,2020-08-24,Asia / Bhutan,B.1.36
EPI_ISL_16984391.fasta,1,29868,EPI_ISL_16984391,2020-10-20,Asia / Bhutan,B.1.177
EPI_ISL_16984393.fasta,1,29819,EPI_ISL_16984393,2020-10-29,Asia / Bhutan,B.1.1.216
EPI_ISL_16984318.fasta,1,29827,EPI_ISL_16984318,2020-08-09,Asia / Bhutan,B.1.36
EPI_ISL_16984335.fasta,1,29820,EPI_ISL_16984335,2020-12-22,Asia / Bhutan,B.1
EPI_ISL_16984328.fasta,1,29817,EPI_ISL_16984328,2020-08-11,Asia / Bhutan,B.1.36
EPI_ISL_16984351.fasta,1,29818,EPI_ISL_16984351,2020-12-29,Asia / Bhutan,B.1
EPI_ISL_16984383.fasta,1,29820,EPI_ISL_16984383,2021-01-06,Asia / Bhutan,B.1
EPI_ISL_16984331.fasta,1,29820,EPI_ISL_16984331,2020-08-15,Asia / Bhutan,B.1.36
EPI_ISL_16984378.fasta,1,29813,EPI_ISL_16984378,2021-01-05,Asia / Bhutan,B.1
EPI_ISL_16984387.fasta,1,29818,EPI_ISL_16984387,2020-08-24,Asia / Bhutan,B.1.36
EPI_ISL_16984361.fasta,1,29815,EPI_ISL_16984361,2021-01-02,Asia / Bhutan,B.1
EPI_ISL_16984374.fasta,1,29814,EPI_ISL_16984374,2020-06-19,Asia / Bhutan,B.1.36
EPI_ISL_16984337.fasta,1,29814,EPI_ISL_16984337,2020-08-24,Asia / Bhutan,B.1.36
EPI_ISL_16984377.fasta,1,29816,EPI_ISL_16984377,2020-06-22,Asia / Bhutan,B.1.36
EPI_ISL_16984371.fasta,1,29818,EPI_ISL_16984371,2020-08-18,Asia / Bhutan,B.1.36
